#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Wed Jan 11 17:34:32 2023
# Process ID: 73052
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [Synth 8-3491] module 'syncram64' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram64.vhd:37' bound to instance 'ram0' of component 'syncram64' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/tbufmemnv.vhd:85]
WARNING: [Synth 8-3919] null assignment ignored [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/tbufmemnv.vhd:102]
INFO: [Synth 8-256] done synthesizing module 'tbufmemnv' (32#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/tbufmemnv.vhd:55]
WARNING: [Synth 8-5640] Port 'state_d' is missing in component declaration [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/noelvint.vhd:1209]
WARNING: [Synth 8-5640] Port 'data_d' is missing in component declaration [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/noelvint.vhd:1209]
	Parameter fpulen bound to: 64 - type: integer 
	Parameter no_muladd bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'nanofpunv' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nanofpunv.vhd:61' bound to instance 'nano' of component 'nanofpunv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:829]
INFO: [Synth 8-638] synthesizing module 'nanofpunv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nanofpunv.vhd:122]
	Parameter fpulen bound to: 64 - type: integer 
	Parameter no_muladd bound to: 0 - type: integer 
	Parameter extmul bound to: 0 - type: integer 
	Parameter do_addsel bound to: 1 - type: integer 
INFO: [Synth 8-4471] merging register 'srstregs.r_reg[flags_wen]' into 'srstregs.r_reg[wen]' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nanofpunv.vhd:2724]
WARNING: [Synth 8-3848] Net data_d in module/entity nanofpunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nanofpunv.vhd:118]
INFO: [Synth 8-256] done synthesizing module 'nanofpunv' (33#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/nanofpunv.vhd:122]
WARNING: [Synth 8-3848] Net fpc_miso[accrdy] in module/entity cpucorenv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:287]
WARNING: [Synth 8-3848] Net fpc_miso[rddata] in module/entity cpucorenv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:287]
WARNING: [Synth 8-3848] Net c2c_miso[accrdy] in module/entity cpucorenv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:289]
WARNING: [Synth 8-3848] Net c2c_miso[rddata] in module/entity cpucorenv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:289]
INFO: [Synth 8-256] done synthesizing module 'cpucorenv' (34#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:152]
INFO: [Synth 8-256] done synthesizing module 'noelvcpu' (35#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/subsys/noelvcpu.vhd:69]
	Parameter hindex bound to: 7 - type: integer 
	Parameter haddr bound to: 4064 - type: integer 
	Parameter hmask bound to: 4080 - type: integer 
	Parameter nharts bound to: 1 - type: integer 
	Parameter tbits bound to: 30 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter kbytes bound to: 2 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'rvdm' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/rvdm.vhd:36' bound to instance 'dm0' of component 'rvdm' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/subsys/noelvsys.vhd:347]
INFO: [Synth 8-638] synthesizing module 'rvdm' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/rvdm.vhd:64]
	Parameter hindex bound to: 7 - type: integer 
	Parameter haddr bound to: 4064 - type: integer 
	Parameter hmask bound to: 4080 - type: integer 
	Parameter nharts bound to: 1 - type: integer 
	Parameter tbits bound to: 30 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter kbytes bound to: 2 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter hindex bound to: 7 - type: integer 
	Parameter haddr bound to: 4064 - type: integer 
	Parameter hmask bound to: 4080 - type: integer 
	Parameter nharts bound to: 1 - type: integer 
	Parameter tbits bound to: 30 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter kbytes bound to: 2 - type: integer 
	Parameter datacount bound to: 4 - type: integer 
	Parameter nscratch bound to: 2 - type: integer 
	Parameter unavailtimeout bound to: 64 - type: integer 
	Parameter progbufsize bound to: 8 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'rvdmx' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/rvdmx.vhd:56' bound to instance 'x0' of component 'rvdmx' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/rvdm.vhd:78]
INFO: [Synth 8-638] synthesizing module 'rvdmx' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/rvdmx.vhd:95]
	Parameter hindex bound to: 7 - type: integer 
	Parameter haddr bound to: 4064 - type: integer 
	Parameter hmask bound to: 4080 - type: integer 
	Parameter nharts bound to: 1 - type: integer 
	Parameter tbits bound to: 30 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter kbytes bound to: 2 - type: integer 
	Parameter datacount bound to: 4 - type: integer 
	Parameter nscratch bound to: 2 - type: integer 
	Parameter unavailtimeout bound to: 64 - type: integer 
	Parameter progbufsize bound to: 8 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter size bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'progbuf' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/progbuf.vhd:35' bound to instance 'pb0' of component 'progbuf' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/rvdmx.vhd:1145]
INFO: [Common 17-14] Message 'Synth 8-3491' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-638] synthesizing module 'progbuf' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/progbuf.vhd:47]
	Parameter size bound to: 8 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'progbuf' (36#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/progbuf.vhd:47]
WARNING: [Synth 8-5858] RAM dbgo_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM pbi_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
INFO: [Synth 8-256] done synthesizing module 'rvdmx' (37#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/rvdmx.vhd:95]
INFO: [Synth 8-256] done synthesizing module 'rvdm' (38#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/rvdm.vhd:64]
	Parameter hindex bound to: 10 - type: integer 
	Parameter ioaddr bound to: 0 - type: integer 
	Parameter iomask bound to: 3584 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter irq bound to: 0 - type: integer 
	Parameter kbytes bound to: 2 - type: integer 
	Parameter bwidth bound to: 128 - type: integer 
	Parameter ahbfilt bound to: 2 - type: integer 
	Parameter ntrace bound to: 2 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter exttimer bound to: 1 - type: integer 
	Parameter exten bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'ahbtrace_mmb' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/ahbtrace_mmb.vhd:65]
	Parameter hindex bound to: 10 - type: integer 
	Parameter ioaddr bound to: 0 - type: integer 
	Parameter iomask bound to: 3584 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter irq bound to: 0 - type: integer 
	Parameter kbytes bound to: 2 - type: integer 
	Parameter bwidth bound to: 128 - type: integer 
	Parameter ahbfilt bound to: 2 - type: integer 
	Parameter ntrace bound to: 2 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter exttimer bound to: 1 - type: integer 
	Parameter exten bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter abits bound to: 7 - type: integer 
	Parameter testen bound to: 0 - type: integer 
	Parameter paren bound to: 0 - type: integer 
	Parameter custombits bound to: 84 - type: integer 
	Parameter pipeline bound to: 0 - type: integer 
	Parameter rdhold bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'syncram64__parameterized2' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram64.vhd:52]
	Parameter tech bound to: 50 - type: integer 
	Parameter abits bound to: 7 - type: integer 
	Parameter testen bound to: 0 - type: integer 
	Parameter paren bound to: 0 - type: integer 
	Parameter custombits bound to: 84 - type: integer 
	Parameter pipeline bound to: 0 - type: integer 
	Parameter rdhold bound to: 0 - type: integer 
	Parameter abits bound to: 7 - type: integer 
INFO: [Synth 8-638] synthesizing module 'unisim_syncram64__parameterized1' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/memory_unisim.vhd:685]
	Parameter abits bound to: 7 - type: integer 
	Parameter SIM_COLLISION_CHECK bound to: GENERATE_X_ONLY - type: string 
INFO: [Synth 8-256] done synthesizing module 'unisim_syncram64__parameterized1' (38#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/memory_unisim.vhd:685]
INFO: [Synth 8-256] done synthesizing module 'syncram64__parameterized2' (38#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram64.vhd:52]
	Parameter tech bound to: 50 - type: integer 
	Parameter abits bound to: 7 - type: integer 
	Parameter testen bound to: 0 - type: integer 
	Parameter paren bound to: 0 - type: integer 
	Parameter custombits bound to: 84 - type: integer 
	Parameter pipeline bound to: 0 - type: integer 
	Parameter rdhold bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter abits bound to: 7 - type: integer 
	Parameter dbits bound to: 32 - type: integer 
	Parameter testen bound to: 0 - type: integer 
	Parameter custombits bound to: 84 - type: integer 
	Parameter pipeline bound to: 0 - type: integer 
	Parameter rdhold bound to: 0 - type: integer 
	Parameter gatedwr bound to: 1 - type: integer 
INFO: [Synth 8-638] synthesizing module 'syncram__parameterized6' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram.vhd:51]
	Parameter tech bound to: 50 - type: integer 
	Parameter abits bound to: 7 - type: integer 
	Parameter dbits bound to: 32 - type: integer 
	Parameter testen bound to: 0 - type: integer 
	Parameter custombits bound to: 84 - type: integer 
	Parameter pipeline bound to: 0 - type: integer 
	Parameter rdhold bound to: 0 - type: integer 
	Parameter gatedwr bound to: 1 - type: integer 
	Parameter abits bound to: 7 - type: integer 
	Parameter dbits bound to: 32 - type: integer 
INFO: [Synth 8-638] synthesizing module 'unisim_syncram__parameterized5' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/memory_unisim.vhd:56]
	Parameter abits bound to: 7 - type: integer 
	Parameter dbits bound to: 32 - type: integer 
	Parameter SIM_COLLISION_CHECK bound to: GENERATE_X_ONLY - type: string 
INFO: [Synth 8-256] done synthesizing module 'unisim_syncram__parameterized5' (38#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/memory_unisim.vhd:56]
INFO: [Synth 8-256] done synthesizing module 'syncram__parameterized6' (38#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram.vhd:51]
	Parameter tech bound to: 50 - type: integer 
	Parameter abits bound to: 7 - type: integer 
	Parameter testen bound to: 0 - type: integer 
	Parameter paren bound to: 0 - type: integer 
	Parameter custombits bound to: 84 - type: integer 
	Parameter pipeline bound to: 0 - type: integer 
	Parameter rdhold bound to: 0 - type: integer 
WARNING: [Synth 8-3936] Found unconnected internal register 'tbi_reg[data]' and it is trimmed from '256' to '224' bits. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/ahbtrace_mmb.vhd:597]
INFO: [Synth 8-256] done synthesizing module 'ahbtrace_mmb' (39#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/ahbtrace_mmb.vhd:65]
	Parameter pindex bound to: 8 - type: integer 
	Parameter paddr bound to: 16 - type: integer 
	Parameter pmask bound to: 4095 - type: integer 
	Parameter console bound to: 1 - type: integer 
	Parameter pirq bound to: 1 - type: integer 
	Parameter parity bound to: 1 - type: integer 
	Parameter flow bound to: 1 - type: integer 
	Parameter fifosize bound to: 8 - type: integer 
	Parameter abits bound to: 8 - type: integer 
	Parameter sbits bound to: 12 - type: integer 
INFO: [Synth 8-638] synthesizing module 'apbuart' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/uart/apbuart.vhd:63]
	Parameter pindex bound to: 8 - type: integer 
	Parameter paddr bound to: 16 - type: integer 
	Parameter pmask bound to: 4095 - type: integer 
	Parameter console bound to: 1 - type: integer 
	Parameter pirq bound to: 1 - type: integer 
	Parameter parity bound to: 1 - type: integer 
	Parameter flow bound to: 1 - type: integer 
	Parameter fifosize bound to: 8 - type: integer 
	Parameter abits bound to: 8 - type: integer 
	Parameter sbits bound to: 12 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'apbuart' (40#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/uart/apbuart.vhd:63]
	Parameter pindex bound to: 7 - type: integer 
	Parameter paddr bound to: 0 - type: integer 
	Parameter pmask bound to: 4095 - type: integer 
	Parameter pirq bound to: 2 - type: integer 
	Parameter sepirq bound to: 1 - type: integer 
	Parameter sbits bound to: 16 - type: integer 
	Parameter ntimers bound to: 2 - type: integer 
	Parameter nbits bound to: 32 - type: integer 
	Parameter wdog bound to: 0 - type: integer 
	Parameter ewdogen bound to: 0 - type: integer 
	Parameter glatch bound to: 0 - type: integer 
	Parameter gextclk bound to: 0 - type: integer 
	Parameter gset bound to: 0 - type: integer 
	Parameter gelatch bound to: 0 - type: integer 
	Parameter wdogwin bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'gptimer' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/gptimer.vhd:83]
	Parameter pindex bound to: 7 - type: integer 
	Parameter paddr bound to: 0 - type: integer 
	Parameter pmask bound to: 4095 - type: integer 
	Parameter pirq bound to: 2 - type: integer 
	Parameter sepirq bound to: 1 - type: integer 
	Parameter sbits bound to: 16 - type: integer 
	Parameter ntimers bound to: 2 - type: integer 
	Parameter nbits bound to: 32 - type: integer 
	Parameter wdog bound to: 0 - type: integer 
	Parameter ewdogen bound to: 0 - type: integer 
	Parameter glatch bound to: 0 - type: integer 
	Parameter gextclk bound to: 0 - type: integer 
	Parameter gset bound to: 0 - type: integer 
	Parameter gelatch bound to: 0 - type: integer 
	Parameter wdogwin bound to: 0 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/gptimer.vhd:384]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/gptimer.vhd:384]
WARNING: [Synth 8-5858] RAM vtimers_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
INFO: [Synth 8-256] done synthesizing module 'gptimer' (41#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/misc/gptimer.vhd:83]
	Parameter hindex bound to: 4 - type: integer 
	Parameter haddr bound to: 3584 - type: integer 
	Parameter hmask bound to: 4095 - type: integer 
	Parameter ncpu bound to: 1 - type: integer 
INFO: [Synth 8-638] synthesizing module 'clint_ahb' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/clint/clint_ahb.vhd:60]
	Parameter hindex bound to: 4 - type: integer 
	Parameter haddr bound to: 3584 - type: integer 
	Parameter hmask bound to: 4095 - type: integer 
	Parameter ncpu bound to: 1 - type: integer 
WARNING: [Synth 8-5858] RAM irqo_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-3848] Net irqo[0][hgeip] in module/entity clint_ahb does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/clint/clint_ahb.vhd:56]
INFO: [Synth 8-256] done synthesizing module 'clint_ahb' (42#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/clint/clint_ahb.vhd:60]
	Parameter hindex bound to: 5 - type: integer 
	Parameter haddr bound to: 3968 - type: integer 
	Parameter hmask bound to: 4032 - type: integer 
	Parameter nsources bound to: 32 - type: integer 
	Parameter ncpu bound to: 1 - type: integer 
	Parameter priorities bound to: 8 - type: integer 
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
	Parameter thrshld bound to: 1 - type: integer 
INFO: [Synth 8-638] synthesizing module 'grplic_ahb' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/plic/grplic_ahb.vhd:71]
	Parameter hindex bound to: 5 - type: integer 
	Parameter haddr bound to: 3968 - type: integer 
	Parameter hmask bound to: 4032 - type: integer 
	Parameter nsources bound to: 32 - type: integer 
	Parameter ncpu bound to: 1 - type: integer 
	Parameter priorities bound to: 8 - type: integer 
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
	Parameter thrshld bound to: 1 - type: integer 
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
INFO: [Synth 8-638] synthesizing module 'plic_gateway' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/plic/plic_gateway.vhd:55]
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'plic_gateway' (43#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/plic/plic_gateway.vhd:55]
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
	Parameter pendingbuff bound to: 1 - type: integer 
	Parameter irqtype bound to: 1 - type: integer 
	Parameter pendingbuff bound to: 1 - type: integer 
